Отметка времени,Approximately how many hours did you spend studying during your most recent study period? ,At what time of day did this study period take place?  ,How many hours did you sleep the night before this study period?  ,  How many cups of coffee or energy drinks did you consume before or during this study period?  ,Did you listen to music while studying?  ,Where did you study during this study period?  ,Were you studying alone or with others?  ,"Overall, how would you rate your level of focus during this study period?  "
15.12.2025 20:36:38,1-2 hours,Afternoon,9,1-2,No,Home,Alone,2
15.12.2025 20:37:37,8+,Night,1,1-2,Yes,Home,Alone,5
15.12.2025 20:49:05,8+,Afternoon,6,1-2,Yes,Home,Alone,3
15.12.2025 20:49:24,2-6 hours,Evening,7,1-2,No,Cafe,With others,5
15.12.2025 20:49:36,2-6 hours,Morning,7,2-4,No,Cafe,Alone,5
15.12.2025 20:49:47,2-6 hours,Afternoon,8,1-2,Yes,Cafe,Alone,5
15.12.2025 20:50:07,2-6 hours,Night,9,1-2,Yes,Cafe,Alone,3
15.12.2025 20:50:25,2-6 hours,Morning,8,1-2,No,Library,Alone,4
15.12.2025 20:50:43,2-6 hours,Night,8,1-2,Yes,Cafe,Alone,4
15.12.2025 20:50:57,2-6 hours,Morning,8,2-4,No,Cafe,With others,3
15.12.2025 20:51:18,1-2 hours,Afternoon,8,2-4,Yes,Library,Alone,3
15.12.2025 20:51:31,8+,Night,8,1-2,No,Home,Alone,4
15.12.2025 20:51:48,8+,Morning,8,4+,No,Library,Alone,5
15.12.2025 20:52:03,2-6 hours,Morning,6,"2-4, 4+",Yes,Home,With others,4
